9.617734527743122602e-04
1.000000000000000048e-04
1.000000000000000048e-04
1.000000000000000183e-04
1.000000000000000183e-04
1.000000000000000590e-04
1.000000000000000319e-04
1.000000000000000183e-04
1.000000000000000319e-04
1.000000000000000183e-04
1.000000000000000048e-04
1.000000000000000183e-04
1.000000000000000048e-04
9.999999999999997769e-05
1.000000000000000048e-04
1.000000000000000048e-04
9.999999999999996413e-05
1.000000000000000726e-04
1.000000000000000590e-04
1.000000000000000726e-04
1.000000000000000454e-04
1.000000000000000048e-04
1.000000000000000048e-04
1.000000000000000454e-04
1.000000000000000454e-04
1.000000000000000048e-04
9.999999999999999124e-05
9.999999999999999124e-05
1.000000000000000183e-04
1.000000000000000183e-04
1.000000000000000183e-04
9.999999999999999124e-05
9.999999999999999124e-05
1.000000000000000048e-04
1.000000000000000319e-04
1.000000000000000726e-04
1.000000000000000726e-04
1.000000000000000590e-04
1.000000000000000454e-04
1.000000000000000319e-04
1.000000000000000048e-04
1.000000000000000183e-04
9.999999999999999124e-05
1.000000000000000183e-04
1.000000000000000183e-04
1.000000000000000319e-04
1.000000000000000590e-04
1.000000000000000183e-04
1.000000000000000048e-04
1.000000000000000590e-04
1.000000000000000183e-04
1.000000000000000183e-04
1.000000000000000183e-04
9.999999999999996413e-05
1.000000000000000048e-04
1.000000000000000183e-04
1.000000000000000183e-04
9.999999999999996413e-05
1.000000000000000319e-04
1.000000000000000183e-04
9.999999999999999124e-05
1.000000000000000048e-04
1.000000000000000183e-04
1.000000000000000319e-04
1.000000000000000183e-04
9.999999999999999124e-05
1.000000000000000454e-04
1.000000000000000048e-04
1.000000000000000319e-04
1.000000000000000183e-04
1.000000000000000590e-04
1.000000000000000319e-04
1.000000000000000319e-04
1.000000000000000319e-04
1.000000000000000319e-04
1.000000000000000048e-04
1.000000000000000183e-04
1.000000000000000048e-04
9.999999999999997769e-05
1.000000000000000183e-04
1.000000000000000048e-04
9.999999999999999124e-05
1.000000000000000454e-04
1.000000000000000726e-04
1.000000000000000726e-04
1.000000000000000590e-04
1.000000000000000319e-04
1.000000000000000183e-04
1.000000000000000048e-04
1.000000000000000454e-04
1.000000000000000048e-04
1.000000000000000319e-04
1.000000000000000454e-04
1.000000000000000319e-04
9.999999999999997769e-05
1.000000000000000048e-04
9.999999999999999124e-05
1.000000000000000048e-04
9.999999999999999124e-05
1.000000000000000183e-04
1.000000000000000319e-04
1.000000000000000319e-04
1.000000000000000726e-04
1.000000000000000048e-04
1.000000000000000183e-04
9.999999999999999124e-05
1.000000000000000048e-04
1.000000000000000048e-04
1.000000000000000048e-04
9.999999999999999124e-05
1.000000000000000048e-04
1.000000000000000590e-04
1.000000000000000048e-04
1.000000000000000048e-04
9.999999999999999124e-05
1.000000000000000183e-04
1.000000000000000183e-04
1.000000000000000048e-04
1.000000000000000048e-04
1.000000000000000048e-04
9.999999999999997769e-05
1.000000000000000048e-04
9.999999999999999124e-05
1.000000000000000183e-04
1.000000000000000590e-04
9.999999999999999124e-05
1.000000000000000319e-04
1.000000000000000183e-04
1.000000000000000997e-04
1.000000000000000319e-04
1.000000000000000048e-04
1.000000000000000861e-04
9.999999999999999124e-05
1.000000000000000319e-04
1.000000000000000454e-04
1.000000000000000861e-04
1.000000000000000183e-04
1.000000000000000590e-04
1.000000000000000183e-04
1.000000000000000183e-04
1.000000000000000183e-04
1.000000000000000183e-04
9.999999999999999124e-05
9.999999999999997769e-05
1.000000000000000319e-04
1.000000000000000048e-04
1.000000000000000048e-04
1.000000000000000590e-04
1.000000000000000590e-04
1.000000000000000726e-04
1.000000000000000319e-04
1.000000000000000454e-04
1.000000000000000048e-04
1.000000000000000183e-04
1.000000000000000183e-04
9.999999999999999124e-05
1.000000000000000048e-04
1.000000000000000319e-04
1.000000000000000048e-04
1.000000000000000048e-04
1.000000000000000319e-04
1.000000000000000048e-04
1.000000000000000048e-04
1.000000000000000183e-04
1.000000000000000319e-04
1.000000000000000183e-04
1.000000000000000048e-04
1.000000000000000726e-04
1.000000000000000319e-04
1.000000000000000048e-04
9.999999999999999124e-05
9.999999999999997769e-05
9.999999999999996413e-05
9.999999999999996413e-05
1.000000000000000183e-04
1.000000000000000048e-04
1.000000000000001132e-04
1.000000000000000048e-04
1.000000000000000048e-04
9.999999999999996413e-05
1.000000000000000183e-04
1.000000000000000048e-04
1.000000000000000319e-04
9.999999999999999124e-05
1.000000000000000048e-04
9.999999999999999124e-05
1.000000000000000183e-04
9.999999999999999124e-05
1.000000000000000319e-04
1.000000000000000454e-04
1.000000000000000454e-04
1.000000000000000590e-04
1.000000000000000183e-04
1.000000000000001268e-04
1.000000000000000048e-04
1.000000000000000183e-04
1.000000000000001132e-04
1.000000000000000319e-04
1.000000000000000048e-04
1.000000000000000048e-04
1.000000000000001132e-04
1.000000000000000454e-04
1.000000000000000997e-04
1.000000000000000183e-04
1.000000000000000319e-04
1.000000000000000048e-04
1.000000000000000319e-04
1.000000000000000048e-04
9.999999999999997769e-05
1.000000000000000048e-04
1.000000000000000183e-04
1.000000000000000048e-04
1.000000000000000726e-04
1.000000000000000590e-04
1.000000000000000726e-04
1.000000000000000590e-04
1.000000000000000319e-04
1.000000000000000048e-04
1.000000000000000183e-04
1.000000000000000183e-04
1.000000000000000048e-04
1.000000000000000048e-04
1.000000000000000183e-04
1.000000000000000048e-04
1.000000000000000183e-04
1.000000000000000319e-04
1.000000000000000048e-04
1.000000000000000048e-04
1.000000000000000183e-04
1.000000000000000319e-04
1.000000000000000183e-04
1.000000000000000048e-04
1.000000000000000726e-04
1.000000000000000590e-04
1.000000000000000048e-04
9.999999999999999124e-05
1.000000000000000048e-04
9.999999999999993703e-05
9.999999999999996413e-05
1.000000000000000183e-04
1.000000000000000454e-04
1.000000000000001132e-04
9.999999999999999124e-05
1.000000000000000048e-04
9.999999999999996413e-05
1.000000000000000183e-04
1.000000000000000048e-04
9.999999999999997769e-05
9.999999999999999124e-05
1.000000000000000048e-04
9.999999999999999124e-05
1.000000000000000183e-04
1.000000000000000048e-04
1.000000000000000319e-04
1.000000000000000454e-04
1.000000000000000590e-04
1.000000000000000590e-04
1.000000000000000183e-04
1.000000000000001403e-04
1.000000000000000048e-04
1.000000000000000454e-04
1.000000000000001132e-04
1.000000000000000454e-04
1.000000000000000048e-04
9.999999999999999124e-05
1.000000000000001132e-04
1.000000000000000454e-04
1.000000000000001132e-04
1.000000000000000183e-04
1.000000000000000319e-04
1.000000000000000048e-04
1.000000000000000454e-04
1.000000000000000048e-04
9.999999999999997769e-05
1.000000000000000048e-04
1.000000000000000183e-04
9.999999999999999124e-05
1.000000000000000590e-04
1.000000000000000454e-04
1.000000000000000454e-04
1.000000000000000319e-04
1.000000000000000048e-04
9.999999999999996413e-05
1.000000000000000048e-04
1.000000000000000048e-04
9.999999999999999124e-05
1.000000000000000183e-04
1.000000000000000048e-04
1.000000000000000048e-04
1.000000000000000048e-04
1.000000000000000319e-04
1.000000000000000048e-04
1.000000000000000048e-04
1.000000000000000183e-04
1.000000000000000319e-04
9.999999999999999124e-05
1.000000000000000048e-04
1.000000000000000726e-04
1.000000000000000590e-04
1.000000000000000048e-04
9.999999999999999124e-05
9.999999999999999124e-05
9.999999999999993703e-05
9.999999999999996413e-05
1.000000000000000183e-04
1.000000000000000319e-04
1.000000000000000997e-04
1.000000000000000048e-04
1.000000000000000048e-04
9.999999999999997769e-05
1.000000000000000183e-04
1.000000000000000048e-04
1.000000000000000048e-04
9.999999999999999124e-05
1.000000000000000048e-04
9.999999999999999124e-05
1.000000000000000183e-04
1.000000000000000048e-04
1.000000000000000319e-04
1.000000000000000454e-04
1.000000000000000590e-04
1.000000000000000590e-04
1.000000000000000183e-04
1.000000000000001268e-04
1.000000000000000048e-04
1.000000000000000590e-04
1.000000000000001132e-04
1.000000000000000454e-04
1.000000000000000048e-04
9.999999999999999124e-05
1.000000000000000997e-04
1.000000000000000454e-04
1.000000000000001132e-04
1.000000000000000183e-04
1.000000000000000319e-04
1.000000000000000048e-04
1.000000000000000319e-04
1.000000000000000048e-04
9.999999999999997769e-05
1.000000000000000048e-04
1.000000000000000183e-04
9.999999999999999124e-05
1.000000000000000590e-04
1.000000000000000454e-04
1.000000000000000454e-04
1.000000000000000319e-04
1.000000000000000048e-04
9.999999999999996413e-05
9.999999999999999124e-05
1.000000000000000048e-04
1.000000000000000048e-04
1.000000000000000183e-04
1.000000000000000183e-04
1.000000000000000183e-04
1.000000000000000319e-04
1.000000000000000319e-04
1.000000000000000048e-04
1.000000000000000048e-04
1.000000000000000319e-04
1.000000000000000319e-04
9.999999999999997769e-05
1.000000000000000319e-04
1.000000000000000726e-04
1.000000000000000726e-04
1.000000000000000048e-04
1.000000000000000048e-04
1.000000000000000048e-04
9.999999999999996413e-05
9.999999999999997769e-05
1.000000000000000183e-04
1.000000000000000454e-04
1.000000000000000454e-04
9.999999999999997769e-05
1.000000000000000048e-04
1.000000000000000048e-04
1.000000000000000183e-04
1.000000000000000048e-04
9.999999999999997769e-05
1.000000000000000183e-04
9.999999999999999124e-05
1.000000000000000048e-04
1.000000000000000183e-04
1.000000000000000319e-04
1.000000000000000319e-04
1.000000000000000319e-04
1.000000000000000590e-04
1.000000000000000454e-04
1.000000000000000183e-04
1.000000000000000726e-04
1.000000000000000183e-04
1.000000000000000726e-04
1.000000000000000861e-04
1.000000000000000454e-04
1.000000000000000183e-04
1.000000000000000319e-04
1.000000000000000590e-04
1.000000000000000319e-04
1.000000000000000997e-04
1.000000000000000183e-04
1.000000000000000319e-04
1.000000000000000183e-04
1.000000000000000454e-04
1.000000000000000048e-04
9.999999999999997769e-05
1.000000000000000048e-04
9.999999999999997769e-05
9.999999999999999124e-05
9.999999999999997769e-05
1.000000000000000048e-04
1.000000000000000183e-04
1.000000000000000183e-04
1.000000000000000183e-04
9.999999999999996413e-05
9.999999999999999124e-05
1.000000000000000183e-04
1.000000000000000048e-04
1.000000000000000183e-04
1.000000000000000183e-04
1.000000000000000048e-04
1.000000000000000183e-04
1.000000000000000048e-04
1.000000000000000048e-04
1.000000000000000048e-04
1.000000000000000319e-04
1.000000000000000183e-04
9.999999999999993703e-05
1.000000000000000183e-04
1.000000000000000861e-04
1.000000000000000590e-04
1.000000000000000048e-04
1.000000000000000319e-04
1.000000000000000183e-04
9.999999999999996413e-05
9.999999999999999124e-05
1.000000000000000319e-04
1.000000000000000048e-04
9.999999999999997769e-05
9.999999999999996413e-05
1.000000000000000048e-04
1.000000000000000183e-04
1.000000000000000454e-04
1.000000000000000183e-04
1.000000000000000048e-04
1.000000000000000183e-04
9.999999999999997769e-05
1.000000000000000454e-04
1.000000000000000454e-04
1.000000000000000183e-04
1.000000000000000590e-04
1.000000000000000048e-04
1.000000000000000454e-04
1.000000000000000048e-04
1.000000000000000454e-04
1.000000000000000454e-04
1.000000000000000183e-04
1.000000000000001132e-04
1.000000000000000590e-04
1.000000000000000454e-04
1.000000000000000454e-04
1.000000000000000319e-04
1.000000000000000319e-04
9.999999999999996413e-05
1.000000000000000590e-04
1.000000000000000048e-04
1.000000000000000183e-04
1.000000000000000183e-04
1.000000000000000319e-04
1.000000000000000183e-04
9.999999999999999124e-05
9.999999999999999124e-05
9.999999999999995058e-05
1.000000000000000048e-04
9.999999999999990992e-05
9.999999999999995058e-05
9.999999999999999124e-05
1.000000000000000183e-04
1.000000000000000183e-04
9.999999999999997769e-05
1.000000000000000048e-04
1.000000000000000048e-04
1.000000000000000183e-04
1.000000000000000183e-04
1.000000000000000048e-04
1.000000000000000048e-04
1.000000000000000048e-04
1.000000000000000048e-04
9.999999999999999124e-05
9.999999999999996413e-05
1.000000000000000319e-04
9.999999999999999124e-05
9.999999999999995058e-05
1.000000000000000183e-04
1.000000000000000997e-04
1.000000000000000454e-04
1.000000000000000319e-04
1.000000000000000319e-04
9.999999999999997769e-05
9.999999999999999124e-05
9.999999999999997769e-05
1.000000000000000183e-04
9.999999999999999124e-05
9.999999999999999124e-05
9.999999999999997769e-05
1.000000000000000183e-04
1.000000000000000048e-04
1.000000000000000319e-04
1.000000000000000183e-04
1.000000000000000183e-04
1.000000000000000048e-04
9.999999999999997769e-05
1.000000000000000590e-04
1.000000000000000590e-04
1.000000000000000048e-04
1.000000000000000183e-04
1.000000000000000048e-04
1.000000000000000590e-04
1.000000000000000454e-04
1.000000000000000319e-04
1.000000000000000454e-04
1.000000000000000048e-04
1.000000000000000726e-04
1.000000000000000183e-04
1.000000000000000183e-04
1.000000000000000183e-04
1.000000000000000048e-04
1.000000000000000183e-04
9.999999999999997769e-05
1.000000000000000454e-04
9.999999999999999124e-05
1.000000000000000183e-04
1.000000000000000183e-04
1.000000000000000048e-04
1.000000000000000183e-04
9.999999999999997769e-05
9.999999999999997769e-05
9.999999999999997769e-05
1.000000000000000319e-04
9.999999999999986927e-05
9.999999999999992348e-05
9.999999999999999124e-05
1.000000000000000183e-04
1.000000000000000183e-04
9.999999999999997769e-05
1.000000000000000048e-04
1.000000000000000048e-04
1.000000000000000319e-04
1.000000000000000454e-04
1.000000000000000319e-04
1.000000000000000048e-04
1.000000000000000183e-04
1.000000000000000048e-04
9.999999999999999124e-05
9.999999999999993703e-05
1.000000000000000319e-04
9.999999999999996413e-05
9.999999999999997769e-05
1.000000000000000048e-04
1.000000000000000997e-04
1.000000000000000590e-04
1.000000000000000454e-04
1.000000000000000319e-04
1.000000000000000183e-04
1.000000000000000183e-04
9.999999999999997769e-05
1.000000000000000048e-04
1.000000000000000048e-04
9.999999999999999124e-05
9.999999999999999124e-05
1.000000000000000183e-04
9.999999999999997769e-05
1.000000000000000319e-04
1.000000000000000183e-04
1.000000000000000319e-04
1.000000000000000183e-04
9.999999999999996413e-05
1.000000000000000590e-04
1.000000000000000590e-04
1.000000000000000183e-04
1.000000000000000048e-04
1.000000000000000183e-04
1.000000000000000590e-04
1.000000000000000454e-04
1.000000000000000726e-04
1.000000000000000454e-04
1.000000000000000048e-04
1.000000000000000454e-04
1.000000000000000183e-04
1.000000000000000183e-04
1.000000000000000048e-04
1.000000000000000183e-04
1.000000000000000183e-04
9.999999999999996413e-05
1.000000000000000454e-04
1.000000000000000048e-04
1.000000000000000319e-04
1.000000000000000319e-04
1.000000000000000048e-04
1.000000000000000319e-04
9.999999999999996413e-05
9.999999999999996413e-05
9.999999999999997769e-05
1.000000000000000319e-04
9.999999999999986927e-05
9.999999999999992348e-05
9.999999999999999124e-05
1.000000000000000183e-04
1.000000000000000319e-04
9.999999999999997769e-05
1.000000000000000048e-04
1.000000000000000048e-04
1.000000000000000319e-04
1.000000000000000183e-04
1.000000000000000048e-04
1.000000000000000183e-04
9.999999999999999124e-05
1.000000000000000048e-04
9.999999999999999124e-05
9.999999999999988282e-05
1.000000000000000319e-04
9.999999999999996413e-05
9.999999999999999124e-05
1.000000000000000183e-04
1.000000000000000997e-04
1.000000000000000454e-04
1.000000000000000454e-04
1.000000000000000319e-04
1.000000000000000183e-04
1.000000000000000048e-04
9.999999999999996413e-05
1.000000000000000183e-04
9.999999999999997769e-05
9.999999999999999124e-05
9.999999999999999124e-05
1.000000000000000183e-04
9.999999999999997769e-05
1.000000000000000183e-04
1.000000000000000183e-04
1.000000000000000183e-04
1.000000000000000048e-04
1.000000000000000319e-04
1.000000000000000590e-04
1.000000000000000590e-04
1.000000000000000048e-04
1.000000000000000183e-04
1.000000000000000183e-04
1.000000000000000590e-04
1.000000000000000454e-04
1.000000000000000048e-04
1.000000000000000454e-04
9.999999999999999124e-05
1.000000000000000454e-04
1.000000000000000183e-04
1.000000000000000183e-04
1.000000000000000048e-04
9.999999999999999124e-05
1.000000000000000183e-04
1.000000000000000319e-04
1.000000000000000454e-04
9.999999999999999124e-05
1.000000000000000183e-04
1.000000000000000183e-04
9.999999999999999124e-05
1.000000000000000183e-04
9.999999999999995058e-05
9.999999999999996413e-05
9.999999999999999124e-05
1.000000000000000319e-04
9.999999999999988282e-05
9.999999999999992348e-05
9.999999999999999124e-05
1.000000000000000048e-04
1.000000000000000319e-04
9.999999999999999124e-05
1.000000000000000048e-04
1.000000000000000048e-04
1.000000000000000319e-04
1.000000000000000183e-04
1.000000000000000048e-04
1.000000000000000183e-04
9.999999999999999124e-05
1.000000000000000048e-04
9.999999999999999124e-05
9.999999999999988282e-05
1.000000000000000319e-04
9.999999999999996413e-05
9.999999999999999124e-05
1.000000000000000183e-04
1.000000000000000997e-04
1.000000000000000454e-04
1.000000000000000319e-04
1.000000000000000319e-04
1.000000000000000183e-04
1.000000000000000048e-04
9.999999999999995058e-05
1.000000000000000183e-04
9.999999999999997769e-05
9.999999999999999124e-05
1.000000000000000048e-04
1.000000000000000183e-04
9.999999999999997769e-05
1.000000000000000183e-04
1.000000000000000183e-04
1.000000000000000183e-04
1.000000000000000048e-04
9.999999999999997769e-05
1.000000000000000590e-04
1.000000000000000590e-04
1.000000000000000048e-04
1.000000000000000183e-04
1.000000000000000183e-04
1.000000000000000590e-04
1.000000000000000454e-04
1.000000000000000454e-04
1.000000000000000454e-04
9.999999999999999124e-05
1.000000000000000454e-04
1.000000000000000183e-04
1.000000000000000183e-04
1.000000000000000048e-04
9.999999999999999124e-05
1.000000000000000183e-04
9.999999999999997769e-05
1.000000000000000454e-04
9.999999999999999124e-05
1.000000000000000183e-04
1.000000000000000183e-04
9.999999999999999124e-05
1.000000000000000183e-04
9.999999999999995058e-05
9.999999999999996413e-05
9.999999999999999124e-05
1.000000000000000319e-04
9.999999999999986927e-05
9.999999999999990992e-05
9.999999999999999124e-05
1.000000000000000183e-04
1.000000000000000183e-04
9.999999999999997769e-05
1.000000000000000048e-04
1.000000000000000048e-04
1.000000000000000319e-04
1.000000000000000183e-04
1.000000000000000048e-04
1.000000000000000183e-04
9.999999999999999124e-05
1.000000000000000048e-04
9.999999999999999124e-05
9.999999999999988282e-05
1.000000000000000319e-04
9.999999999999996413e-05
9.999999999999999124e-05
1.000000000000000183e-04
1.000000000000000997e-04
1.000000000000000454e-04
1.000000000000000319e-04
9.999999999999996413e-05
1.000000000000000183e-04
1.000000000000000048e-04
9.999999999999995058e-05
1.000000000000000183e-04
9.999999999999997769e-05
9.999999999999999124e-05
1.000000000000000048e-04
1.000000000000000183e-04
9.999999999999997769e-05
1.000000000000000183e-04
1.000000000000000183e-04
1.000000000000000183e-04
1.000000000000000048e-04
9.999999999999999124e-05
1.000000000000000590e-04
1.000000000000000590e-04
1.000000000000000048e-04
1.000000000000000183e-04
1.000000000000000183e-04
1.000000000000000590e-04
1.000000000000000454e-04
1.000000000000000048e-04
1.000000000000000454e-04
9.999999999999999124e-05
1.000000000000000454e-04
1.000000000000000183e-04
1.000000000000000183e-04
1.000000000000000048e-04
9.999999999999999124e-05
1.000000000000000183e-04
9.999999999999999124e-05
1.000000000000000454e-04
9.999999999999999124e-05
1.000000000000000183e-04
1.000000000000000183e-04
9.999999999999999124e-05
1.000000000000000183e-04
9.999999999999995058e-05
9.999999999999996413e-05
9.999999999999999124e-05
1.000000000000000319e-04
9.999999999999986927e-05
9.999999999999990992e-05
9.999999999999999124e-05
1.000000000000000183e-04
1.000000000000000048e-04
9.999999999999997769e-05
1.000000000000000048e-04
1.000000000000000048e-04
1.000000000000000319e-04
1.000000000000000183e-04
1.000000000000000048e-04
1.000000000000000048e-04
9.999999999999999124e-05
1.000000000000000048e-04
9.999999999999999124e-05
9.999999999999988282e-05
1.000000000000000319e-04
9.999999999999996413e-05
9.999999999999999124e-05
1.000000000000000048e-04
1.000000000000000997e-04
1.000000000000000454e-04
1.000000000000000319e-04
1.000000000000000319e-04
1.000000000000000183e-04
1.000000000000000048e-04
9.999999999999995058e-05
1.000000000000000048e-04
9.999999999999997769e-05
9.999999999999999124e-05
1.000000000000000048e-04
1.000000000000000183e-04
9.999999999999997769e-05
1.000000000000000183e-04
1.000000000000000183e-04
1.000000000000000183e-04
1.000000000000000048e-04
9.999999999999997769e-05
1.000000000000000590e-04
1.000000000000000590e-04
1.000000000000000048e-04
1.000000000000000048e-04
1.000000000000000183e-04
1.000000000000000590e-04
1.000000000000000454e-04
1.000000000000000997e-04
1.000000000000000454e-04
9.999999999999999124e-05
1.000000000000000454e-04
1.000000000000000183e-04
1.000000000000000183e-04
1.000000000000000048e-04
9.999999999999999124e-05
1.000000000000000048e-04
9.999999999999997769e-05
1.000000000000000454e-04
9.999999999999999124e-05
1.000000000000000183e-04
1.000000000000000183e-04
9.999999999999999124e-05
1.000000000000000183e-04
9.999999999999995058e-05
9.999999999999996413e-05
9.999999999999999124e-05
1.000000000000000319e-04
9.999999999999986927e-05
9.999999999999990992e-05
9.999999999999999124e-05
1.000000000000000183e-04
1.000000000000000048e-04
9.999999999999997769e-05
1.000000000000000048e-04
1.000000000000000048e-04
1.000000000000000319e-04
1.000000000000000183e-04
1.000000000000000048e-04
1.000000000000000048e-04
9.999999999999999124e-05
1.000000000000000048e-04
9.999999999999999124e-05
9.999999999999989637e-05
1.000000000000000319e-04
9.999999999999996413e-05
9.999999999999999124e-05
1.000000000000000048e-04
1.000000000000000861e-04
1.000000000000000454e-04
1.000000000000000319e-04
9.999999999999992348e-05
9.999999999999999124e-05
1.000000000000000048e-04
9.999999999999996413e-05
1.000000000000000048e-04
9.999999999999997769e-05
9.999999999999999124e-05
1.000000000000000048e-04
1.000000000000000183e-04
9.999999999999997769e-05
1.000000000000000183e-04
1.000000000000000048e-04
1.000000000000000454e-04
1.000000000000000048e-04
9.999999999999997769e-05
1.000000000000000590e-04
1.000000000000000590e-04
1.000000000000000048e-04
1.000000000000000048e-04
1.000000000000000183e-04
1.000000000000000590e-04
1.000000000000000454e-04
1.000000000000000454e-04
1.000000000000000454e-04
9.999999999999999124e-05
1.000000000000000454e-04
1.000000000000000183e-04
9.999999999999999124e-05
1.000000000000000048e-04
9.999999999999999124e-05
1.000000000000000048e-04
9.999999999999997769e-05
1.000000000000000454e-04
9.999999999999999124e-05
1.000000000000000183e-04
1.000000000000000183e-04
9.999999999999999124e-05
1.000000000000000183e-04
9.999999999999995058e-05
9.999999999999996413e-05
9.999999999999999124e-05
1.000000000000000319e-04
9.999999999999988282e-05
9.999999999999992348e-05
1.000000000000000048e-04
1.000000000000000183e-04
1.000000000000000048e-04
9.999999999999997769e-05
1.000000000000000048e-04
1.000000000000000183e-04
1.000000000000000590e-04
1.000000000000000590e-04
1.000000000000000319e-04
1.000000000000000048e-04
1.000000000000000183e-04
1.000000000000000048e-04
9.999999999999999124e-05
9.999999999999995058e-05
1.000000000000000319e-04
9.999999999999996413e-05
1.000000000000000183e-04
1.000000000000000048e-04
1.000000000000000726e-04
1.000000000000000590e-04
1.000000000000000454e-04
1.000000000000000048e-04
9.999999999999997769e-05
1.000000000000000183e-04
1.000000000000000048e-04
1.000000000000000048e-04
1.000000000000000048e-04
9.999999999999999124e-05
1.000000000000000183e-04
1.000000000000000183e-04
9.999999999999996413e-05
1.000000000000000319e-04
1.000000000000000319e-04
1.000000000000000726e-04
1.000000000000000183e-04
9.999999999999996413e-05
1.000000000000000319e-04
1.000000000000000319e-04
1.000000000000000183e-04
1.000000000000000048e-04
1.000000000000000319e-04
1.000000000000000590e-04
1.000000000000000454e-04
1.000000000000001132e-04
1.000000000000000454e-04
1.000000000000000048e-04
1.000000000000000454e-04
1.000000000000000183e-04
9.999999999999997769e-05
1.000000000000000048e-04
1.000000000000000183e-04
9.999999999999999124e-05
9.999999999999996413e-05
1.000000000000000319e-04
1.000000000000000048e-04
1.000000000000000726e-04
1.000000000000000454e-04
1.000000000000000048e-04
1.000000000000000319e-04
9.999999999999996413e-05
9.999999999999996413e-05
9.999999999999999124e-05
1.000000000000000319e-04
9.999999999999993703e-05
9.999999999999995058e-05
9.999999999999999124e-05
1.000000000000000183e-04
1.000000000000000048e-04
9.999999999999997769e-05
1.000000000000000048e-04
1.000000000000000319e-04
1.000000000000000590e-04
1.000000000000000726e-04
1.000000000000000454e-04
1.000000000000000048e-04
1.000000000000000183e-04
1.000000000000000048e-04
9.999999999999999124e-05
9.999999999999999124e-05
1.000000000000000319e-04
9.999999999999999124e-05
1.000000000000000183e-04
1.000000000000000048e-04
1.000000000000000726e-04
1.000000000000000590e-04
1.000000000000000590e-04
9.999999999999992348e-05
9.999999999999997769e-05
1.000000000000000183e-04
1.000000000000000454e-04
1.000000000000000183e-04
1.000000000000000319e-04
9.999999999999999124e-05
1.000000000000000183e-04
1.000000000000000183e-04
9.999999999999997769e-05
1.000000000000000319e-04
9.999999999999999124e-05
1.000000000000000726e-04
1.000000000000000048e-04
9.999999999999996413e-05
1.000000000000000183e-04
1.000000000000000183e-04
1.000000000000000183e-04
9.999999999999999124e-05
1.000000000000000319e-04
1.000000000000000454e-04
1.000000000000000454e-04
1.000000000000000726e-04
1.000000000000000454e-04
1.000000000000000048e-04
1.000000000000000454e-04
1.000000000000000183e-04
9.999999999999997769e-05
1.000000000000000183e-04
1.000000000000000183e-04
9.999999999999999124e-05
9.999999999999996413e-05
1.000000000000000183e-04
1.000000000000000048e-04
1.000000000000000861e-04
1.000000000000000590e-04
1.000000000000000048e-04
1.000000000000000319e-04
9.999999999999996413e-05
9.999999999999996413e-05
9.999999999999999124e-05
9.999999999999999124e-05
